,School,xgb_probabilities
0,Abilene Christian,0.0027609584
1,Air Force,0.0027610897
2,Akron,0.0027609505
3,Alabama ,0.0028359587
4,Alabama A&M,0.0027609188
5,Alabama State,0.0027609242
6,Albany (NY),0.0027609188
7,Alcorn State,0.0027609242
8,American,0.002761
9,Appalachian State,0.0027609584
10,Arizona ,0.002870752
11,Arizona State ,0.0027631673
12,Arkansas ,0.002760979
13,Arkansas State,0.0027609488
14,Arkansas-Pine Bluff,0.0027609505
15,Army,0.0027609603
16,Auburn ,0.0027609544
17,Austin Peay,0.0027609488
18,Ball State,0.0027831944
19,Baylor ,0.0027610776
20,Bellarmine,0.0027609505
21,Belmont,0.0027621945
22,Bethune-Cookman,0.0027841511
23,Binghamton,0.0027609488
24,Boise State ,0.0027609603
25,Boston College,0.0027609188
26,Boston University,0.0027609505
27,Bowling Green State,0.0027609188
28,Bradley,0.0027630506
29,Brigham Young,0.0027610452
30,Brown,0.0027609584
31,Bryant,0.0027609505
32,Bucknell,0.0027609488
33,Buffalo,0.0027861928
34,Butler,0.0027609505
35,Cal Poly,0.0027896424
36,Cal State Bakersfield,0.0027609395
37,Cal State Fullerton,0.0027609281
38,Cal State Northridge,0.00276093
39,California,0.0027609281
40,California Baptist,0.0027609337
41,Campbell,0.002783217
42,Canisius,0.00276093
43,Central Arkansas,0.0027608513
44,Central Connecticut State,0.0027609281
45,Central Florida,0.0027609356
46,Central Michigan,0.002760898
47,Charleston Southern,0.0027609053
48,Charlotte,0.0027609395
49,Chattanooga,0.0028142487
51,Cincinnati,0.0027609312
52,Clemson,0.0027608923
53,Cleveland State,0.002760947
54,Coastal Carolina,0.0027609
55,Colgate ,0.0027901125
56,College of Charleston ,0.0027834678
57,Colorado,0.002760947
58,Colorado State,0.0027609554
59,Columbia,0.0027609281
60,Connecticut ,0.0027609295
61,Coppin State,0.0027875672
62,Cornell,0.0027609519
63,Creighton ,0.0027608841
64,Dartmouth,0.002760938
65,Davidson,0.00276093
66,Dayton,0.0027609952
67,Delaware,0.0027609
68,Delaware State,0.002760898
69,Denver,0.0027609698
70,DePaul,0.0027609095
71,Detroit Mercy,0.0028111732
72,Drake ,0.0027609083
73,Drexel,0.002760938
74,Duke ,0.0027609577
75,Duquesne,0.0027609176
76,East Carolina,0.002760934
77,East Tennessee State,0.0027609281
78,Eastern Illinois,0.0027609281
79,Eastern Kentucky,0.0027608878
80,Eastern Michigan,0.0027861684
81,Eastern Washington,0.0027613158
82,Elon,0.002760898
83,Evansville,0.002760898
84,Fairfield,0.002760938
85,Fairleigh Dickinson ,0.0028118365
86,Florida,0.002760898
87,Florida A&M,0.002760938
88,Florida Atlantic ,0.002813285
89,Florida Gulf Coast,0.00276093
90,Florida International,0.002760898
91,Florida State,0.0027844408
92,Fordham,0.002761588
93,Fresno State,0.0027609395
94,Furman ,0.0028369287
95,Gardner-Webb,0.002760938
96,George Mason,0.0027609281
97,George Washington,0.0027841323
98,Georgetown,0.0027861665
99,Georgia,0.0027609302
100,Georgia Southern,0.0027609281
101,Georgia State,0.0027609281
102,Georgia Tech,0.002760898
103,Gonzaga ,0.0027882007
104,Grambling,0.002783219
105,Grand Canyon ,0.002761208
106,Green Bay,0.0027841306
107,Hampton,0.0027861665
109,Harvard,0.002760938
110,Hawaii,0.0027609395
111,High Point,0.002760934
112,Hofstra,0.002761354
113,Holy Cross,0.002760898
114,Houston ,0.0027613277
115,Houston Christian,0.0028098428
116,Howard ,0.0027841302
117,Idaho,0.0027609
118,Idaho State,0.0027609
119,Illinois ,0.0027609337
120,Illinois State,0.0027609
121,Illinois-Chicago,0.002760898
122,Incarnate Word,0.0027609
123,Indiana ,0.0027609537
124,Indiana State,0.0027609
125,Iona ,0.002760928
126,Iowa ,0.0027608897
127,Iowa State ,0.0027609435
128,IUPUI,0.0027841306
129,Jackson State,0.0027609037
130,Jacksonville,0.0027609395
131,Jacksonville State,0.0027609281
132,James Madison,0.0028099301
133,Kansas ,0.0027608923
134,Kansas City,0.0027609337
135,Kansas State ,0.002760944
136,Kennesaw State ,0.0027832014
137,Kent State ,0.002760914
138,Kentucky ,0.0027609477
139,La Salle,0.0027841793
140,Lafayette,0.0027609854
141,Lamar,0.0027609037
142,Lehigh,0.0027609395
143,Liberty,0.0027611246
144,Lindenwood,0.0027609
145,Lipscomb,0.0027608701
146,Little Rock,0.0027841323
147,Long Beach State,0.0028041813
148,Long Island University,0.002760898
149,Longwood,0.0027609435
150,Louisiana ,0.0027611828
151,Louisiana State,0.0027609037
152,Louisiana Tech,0.0027609037
153,Louisiana-Monroe,0.0027609281
154,Louisville,0.0027609
155,Loyola (IL),0.002760898
156,Loyola (MD),0.002760898
157,Loyola Marymount,0.002760898
158,Maine,0.0027609395
159,Manhattan,0.002760938
160,Marist,0.0027609281
161,Marquette ,0.0027895058
162,Marshall,0.0027871102
163,Maryland ,0.0027609395
164,Maryland-Baltimore County,0.0027609
165,Maryland-Eastern Shore,0.002760938
166,Massachusetts,0.0027609337
167,Massachusetts-Lowell,0.0028094838
168,McNeese State,0.0027609565
169,Memphis ,0.002909742
170,Mercer,0.0027609281
171,Merrimack,0.0027609812
172,Miami (FL) ,0.0027878825
173,Miami (OH),0.0027609
174,Michigan,0.002760898
175,Michigan State ,0.0027617645
176,Middle Tennessee,0.0027609337
177,Milwaukee,0.0027609053
178,Minnesota,0.0027609281
179,Mississippi,0.0027609037
180,Mississippi State ,0.0027609868
181,Mississippi Valley State,0.002760898
182,Missouri ,0.0028103387
183,Missouri State,0.0027609435
184,Monmouth,0.0027841362
185,Montana,0.0027609395
186,Montana State ,0.002783154
187,Morehead State,0.0027609281
188,Morgan State,0.0027609337
189,Mount St. Mary's,0.00276093
190,Murray State,0.0027609
191,Navy,0.002760938
192,NC State ,0.0027608739
193,Nebraska,0.0027609281
194,Nevada ,0.0027832056
195,Nevada-Las Vegas,0.0027609281
196,New Hampshire,0.002760938
197,New Mexico,0.0028345252
198,New Mexico State,0.002760938
199,New Orleans,0.0027608494
200,Niagara,0.002760938
201,Nicholls State,0.0027609037
202,NJIT,0.0027609281
203,Norfolk State,0.0027831811
204,North Alabama,0.002760898
205,North Carolina,0.002770734
206,North Carolina A&T,0.002760898
207,North Carolina Central,0.002760938
208,North Dakota,0.0027841306
209,North Dakota State,0.002760898
210,North Florida,0.002760898
211,North Texas,0.0027609533
212,Northeastern,0.0027609281
213,Northern Arizona,0.002761316
214,Northern Colorado,0.0027861684
215,Northern Illinois,0.002760898
216,Northern Iowa,0.0027609281
217,Northern Kentucky ,0.002760977
218,Northwestern ,0.0027609395
219,Northwestern State,0.0027609037
220,Notre Dame,0.0027609
221,Oakland,0.0027841323
222,Ohio,0.0027608755
223,Ohio State,0.0027610764
224,Oklahoma,0.00276093
225,Oklahoma State,0.002760977
226,Old Dominion,0.0027609435
227,Omaha,0.0027841323
228,Oral Roberts ,0.002781951
229,Oregon,0.002760947
230,Oregon State,0.00276093
231,Pacific,0.0027614548
232,Penn State ,0.0027819404
233,Pennsylvania,0.00276093
234,Pepperdine,0.0027608494
235,Pittsburgh ,0.0027608778
236,Portland,0.0028148321
237,Portland State,0.0027609
238,Prairie View,0.0027609037
239,Presbyterian,0.0027609281
240,Princeton ,0.002760938
241,Providence ,0.0027831811
242,Purdue ,0.0027609833
243,Purdue-Fort Wayne,0.0027609281
244,Queens (NC),0.002806382
245,Quinnipiac,0.0027609337
246,Radford,0.0027609281
247,Rhode Island,0.0027609356
248,Rice,0.002760821
249,Richmond,0.00276093
250,Rider,0.0027609395
251,Robert Morris,0.0027609281
252,Rutgers,0.0027609863
253,Sacramento State,0.0027609281
254,Sacred Heart,0.002760898
255,Saint Francis (PA),0.002760898
256,Saint Joseph's,0.002760898
257,Saint Louis,0.0027608995
258,Saint Mary's (CA) ,0.0027611367
259,Saint Peter's,0.0027609435
260,Sam Houston State,0.0027609435
261,Samford,0.0027831458
262,San Diego,0.0027861684
263,San Diego State ,0.0027609395
264,San Francisco,0.0027861467
265,San Jose State,0.0027609337
266,Santa Clara,0.0027608683
267,Seattle,0.0027609337
268,Seton Hall,0.0027609584
269,Siena,0.00276093
270,South Alabama,0.0027611007
271,South Carolina,0.0027609037
272,South Carolina State,0.0027871646
273,South Carolina Upstate,0.0027609281
274,South Dakota,0.0027617246
275,South Dakota State,0.00276093
276,South Florida,0.0027609037
277,Southeast Missouri State ,0.0028450834
278,Southeastern Louisiana,0.0027609
279,Southern,0.002760898
280,Southern California ,0.00276093
281,Southern Illinois,0.002760938
282,SIU Edwardsville,0.0027831811
283,Southern Indiana,0.0027609037
284,Southern Methodist,0.002760898
285,Southern Mississippi,0.0027609335
286,Southern Utah,0.0028098593
287,St. Bonaventure,0.0027609281
288,St. Francis (NY),0.002760938
289,St. John's (NY),0.002786142
290,St. Thomas,0.0027609
291,Stanford,0.0027608979
292,Stephen F. Austin,0.00276106
293,Stetson,0.0027617547
294,Stonehill,0.00276093
295,Stony Brook,0.0027609
296,Syracuse,0.0027609
297,Tarleton State,0.0027610825
298,TCU ,0.0027609335
299,Temple,0.0027609
300,Tennessee ,0.002760943
301,Tennessee State,0.0027831737
302,Tennessee Tech,0.002760898
303,Tennessee-Martin,0.0028084125
304,Texas ,0.0027608778
305,Texas A&M ,0.0027609437
306,Texas A&M-Commerce,0.002760898
307,Texas A&M-Corpus Christi ,0.0028308884
308,Texas Southern ,0.0027610878
309,Texas State,0.002761106
310,Texas Tech,0.0027609281
311,Texas-Rio Grande Valley,0.002808412
312,The Citadel,0.0027609
313,Toledo,0.0029302505
314,Towson,0.0027609337
315,Troy,0.0027609337
316,Tulane,0.0027869062
317,Tulsa,0.002760898
318,UAB,0.00295612
319,UC Davis,0.0027831793
320,UC Irvine,0.002787077
321,UC Riverside,0.002760947
322,UC San Diego,0.00276093
323,UC Santa Barbara ,0.0027609796
324,UCLA ,0.0027891176
325,UNC Asheville ,0.0027890445
326,UNC Greensboro,0.002760938
327,UNC Wilmington,0.0027832137
328,UT Arlington,0.0027609337
329,Utah,0.0027609435
330,Utah State ,0.0027874394
331,Utah Tech,0.0027885993
332,Utah Valley,0.0028091604
333,UTEP,0.002760964
334,UTSA,0.0027841323
335,Valparaiso,0.0027609
336,Vanderbilt,0.0027610278
337,Vermont ,0.0027611435
338,Villanova,0.0027609519
339,Virginia ,0.0027869663
340,Virginia Commonwealth ,0.0027832692
341,VMI,0.0027841544
342,Virginia Tech,0.0027869067
343,Wagner,0.0027609654
344,Wake Forest,0.0027841246
345,Washington,0.0027609218
346,Washington State,0.0027609656
347,Weber State,0.0027609519
348,West Virginia ,0.0027831732
349,Western Carolina,0.00276092
350,Western Illinois,0.0027609502
351,Western Kentucky,0.00276092
352,Western Michigan,0.0027609256
353,Wichita State,0.0027609502
354,William & Mary,0.00276092
355,Winthrop,0.0027609218
356,Wisconsin,0.0027609598
357,Wofford,0.0027609218
358,Wright State,0.00278694
359,Wyoming,0.0027609502
360,Xavier ,0.0028175688
361,Yale,0.0027610015
362,Youngstown State,0.0028378186
