School,City State,State,State_abrv,From,To,Yrs,G,W,L,W-L%,SRS,SOS,AP,CREG,CTRN,NCAA,FF,NC,Lat,Long,,,,
Wagner,Staten Island New York,New York,NY,1966,2023,51,1434,703,731,0.49,-9.51,-7.36,0,4,1,1,0,0,43,-75,,,,
West Texas A&M Buffaloes,Canyon Texas,Texas,TX,1921,1986,54,1275,707,568,0.555,-6.34,-1.64,0,4,0,1,0,0,31,-100,,,,
Western Carolina,Cullowhee North Carolina,North Carolina,NC,1977,2023,47,1363,595,768,0.437,-8.61,-3.75,0,3,1,1,0,0,35.782169,-80.793457,,,,
Armstrong Pirates,Savannah Georgia,Georgia,GA,1987,1987,1,28,6,22,0.214,-21.6,-4.78,0,0,0,0,0,0,33.247875,-83.441162,,,,
Army,West Point New York,New York,NY,1903,2023,121,2578,1281,1297,0.497,-9.09,-4.63,0,0,0,0,0,0,43,-75,,,,
Augusta State Jaguars,Augusta Georgia,Georgia,GA,1985,1991,7,197,64,133,0.325,-17.3,-7.99,0,0,0,0,0,0,33.247875,-83.441162,,,,
Baldwin-Wallace Yellow Jackets,Berea Ohio,Ohio,OH,1948,1953,6,139,82,57,0.59,-4.46,1.83,0,0,0,0,0,0,40.367474,-82.996216,,,,
Baltimore Super Bees,Baltimore Maryland,Maryland,MD,1979,1983,5,133,46,87,0.346,-13.75,-6.44,0,0,0,0,0,0,39.045753,-76.641273,,,,
Bellarmine,Louisville Kentucky,Kentucky,KY,2021,2023,3,63,36,27,0.571,-3.72,0.31,0,0,1,0,0,0,37.839333,-84.27002,,,,
Bethune-Cookman,Daytona Beach Florida,Florida,FL,1981,2023,42,1223,446,777,0.365,-16.51,-9.61,0,2,0,0,0,0,27.994402,-81.760254,,,,
Birmingham-Southern Panthers,Birmingham Alabama,Alabama,AL,1920,2006,5,105,65,40,0.619,-5.44,-8.72,0,1,0,0,0,0,32.31823,-86.902298,,,,
Brooklyn Bulldogs,Brooklyn New York,New York,NY,1934,1992,25,567,233,334,0.411,-19.22,-9.63,0,0,0,0,0,0,43,-75,,,,
California Baptist,Riverside California,California,CA,2019,2023,5,128,73,55,0.57,-3.03,-4.43,0,0,0,0,0,0,36.778259,-119.417931,,,,
Carnegie Mellon Tartans,Pittsburgh Pennsylvania,Pennsylvania,PA,1933,1939,7,87,40,47,0.46,,,0,2,0,0,0,0,41.203323,-77.194527,,,,
Case Western Reserve Spartans,Cleveland Ohio,Ohio,OH,1898,1955,13,245,95,150,0.388,-18.31,-2.69,0,0,0,0,0,0,40.367474,-82.996216,,,,
Centenary (LA) Gents,Shreveport Louisiana,Louisiana,LA,1960,2011,52,1435,637,798,0.444,-8.73,-3.97,1,1,1,0,0,0,30.39183,-92.329102,,,,
Central Arkansas,Conway Arkansas,Arkansas,AR,2011,2023,13,368,113,255,0.307,-14,-4.67,0,0,0,0,0,0,34.799999,-92.199997,,,,
Chicago Maroons,Chicago Illinois,Illinois,IL,1896,1946,46,862,419,443,0.486,,,0,6,0,0,0,0,40,-89,,,,
Chicago State,Chicago Illinois,Illinois,IL,1985,2023,39,1102,282,820,0.256,-15.7,-2.05,0,0,1,0,0,0,40,-89,,,,
Denison Big Red,Granville Ohio,Ohio,OH,1905,1944,24,362,269,93,0.743,,,0,0,0,0,0,0,40.367474,-82.996216,,,,
Denver,Denver Colorado,Colorado,CO,1904,2023,100,2166,968,1198,0.447,-4.19,-1.01,0,4,0,0,0,0,39.113014,-105.358887,,,,
Dickinson College Red Devils,Carlisle Pennsylvania,Pennsylvania,PA,1926,1947,2,34,30,4,0.882,,,0,0,0,0,0,0,41.203323,-77.194527,,,,
Elon,Elon North Carolina,North Carolina,NC,2000,2023,24,711,299,412,0.421,-8.45,-3.41,0,2,0,0,0,0,35.782169,-80.793457,,,,
Geneva Golden Tornadoes,Beaver Falls Pennsylvania,Pennsylvania,PA,1893,1943,10,125,80,45,0.64,,,0,0,0,0,0,0,41.203323,-77.194527,,,,
Gettysburg,Gettysburg Pennsylvania,Pennsylvania,PA,1901,1973,41,724,385,339,0.532,-15.94,-9.75,0,0,0,0,0,0,41.203323,-77.194527,,,,
Grambling,Grambling Louisiana,Louisiana,LA,1978,2023,46,1292,490,802,0.379,-16.82,-9.18,0,3,0,0,0,0,30.39183,-92.329102,,,,
Grinnell Pioneers,Grinnell Iowa,Iowa,IA,1901,1939,38,550,280,270,0.509,,,0,0,0,0,0,0,42.032974,-93.581543,,,,
Hamline,St. Paul Minnesota,Minnesota,MN,1945,1948,4,102,82,20,0.804,,,0,0,0,0,0,0,46.39241,-94.63623,,,,
High Point,High Point North Carolina,North Carolina,NC,2000,2023,24,703,334,369,0.475,-8.82,-6.07,0,4,0,0,0,0,35.782169,-80.793457,,,,
Incarnate Word,San Antonio Texas,Texas,TX,2014,2023,10,268,110,158,0.41,-13.69,-6.17,0,0,0,0,0,0,31,-100,,,,
John Carroll Blue Streaks,University Heights Ohio,Ohio,OH,1948,1955,8,191,80,111,0.419,-9.27,-0.2,0,0,0,0,0,0,40.367474,-82.996216,,,,
Kansas City,Kansas City Missouri,Missouri,MO,1990,2023,34,987,425,562,0.431,-6.7,-3.05,0,0,0,0,0,0,38.573936,-92.60376,,,,
Kennesaw State,Kennesaw Georgia,Georgia,GA,2010,2023,14,405,108,297,0.267,-12.66,-3.04,0,0,0,0,0,0,33.247875,-83.441162,,,,
Kentucky Wesleyan Panthers,Owensboro Kentucky,Kentucky,KY,1957,1958,2,52,30,22,0.577,-4.61,-2.27,0,0,0,0,0,0,37.839333,-84.27002,,,,
Lawrence,Appleton Wisconsin,Wisconsin,WI,1948,1948,1,28,22,6,0.786,,,0,0,0,0,0,0,44.5,-89.5,,,,
Lindenwood,St. Charles Missouri,Missouri,MO,2023,2023,1,10,4,6,0.4,-13.04,-2.04,0,0,0,0,0,0,38.573936,-92.60376,,,,
Maine,Orono Maine,Maine,ME,1904,2023,79,1876,820,1056,0.437,-12.19,-7.17,0,0,0,0,0,0,45.367584,-68.972168,,,,
Maryland-Eastern Shore,Princess Anne Maryland,Maryland,MD,1974,2023,43,1223,353,870,0.289,-19.66,-9.19,0,1,1,0,0,0,39.045753,-76.641273,,,,
Massachusetts-Lowell,Lowell Massachusetts,Massachusetts,MA,1906,2023,11,291,134,157,0.46,-8.33,-5.82,0,0,0,0,0,0,42.407211,-71.382439,,,,
Merchant Marine Mariners,King's Point New York,New York,NY,1946,1947,2,39,13,26,0.333,,,0,0,0,0,0,0,43,-75,,,,
Merrimack,North Andover Massachusetts,Massachusetts,MA,2020,2023,4,88,44,44,0.5,-11.17,-4.91,0,1,0,0,0,0,42.407211,-71.382439,,,,
Morris Brown Wolverines,Atlanta Georgia,Georgia,GA,2002,2003,2,57,13,44,0.228,-25.81,-6.02,0,0,0,0,0,0,33.247875,-83.441162,,,,
Muhlenberg Mules,Allentown Pennsylvania,Pennsylvania,PA,1901,1963,56,1064,579,484,0.545,-10.29,-4.31,0,3,0,0,0,0,41.203323,-77.194527,,,,
New Hampshire,Durham New Hampshire,New Hampshire,NH,1927,2023,71,1804,631,1173,0.35,-14.44,-7.04,0,1,0,0,0,0,44,-71.5,,,,
NJIT,Newark New Jersey,New Jersey,NJ,2010,2023,14,401,185,216,0.461,-10.23,-6.2,0,1,0,0,0,0,39.833851,-74.871826,,,,
North Alabama,Florence Alabama,Alabama,AL,2019,2023,5,125,50,75,0.4,-10.91,-4.64,0,0,0,0,0,0,32.31823,-86.902298,,,,
Northeastern Illinois Golden Eagles,Chicago Illinois,Illinois,IL,1991,1998,8,216,78,138,0.361,-14.9,-6.65,0,0,0,0,0,0,40,-89,,,,
Omaha,Omaha Nebraska,Nebraska,NE,2013,2023,11,315,135,180,0.429,-7.34,-1.7,0,0,0,0,0,0,41.5,-100,,,,
Presbyterian,Clinton South Carolina,South Carolina,SC,2011,2023,13,380,129,251,0.339,-13.53,-5.28,0,0,0,0,0,0,33.836082,-81.163727,,,,
Purdue-Fort Wayne,Fort Wayne Indiana,Indiana,IN,2003,2023,21,627,297,330,0.474,-6.23,-2.78,0,2,0,0,0,0,40.273502,-86.126976,,,,
Queens (NC),Charlotte North Carolina,North Carolina,NC,2023,2023,1,9,7,2,0.778,-1.07,-3.4,0,0,0,0,0,0,35.782169,-80.793457,,,,
Quinnipiac,Hamden Connecticut,Connecticut,CT,1999,2023,25,721,344,377,0.477,-7.8,-6.64,0,1,0,0,0,0,41.599998,-72.699997,,,,
Regis (CO) Rangers,Denver Colorado,Colorado,CO,1962,1964,3,66,37,29,0.561,-4.78,0.03,0,0,0,0,0,0,39.113014,-105.358887,,,,
Rochester (NY) Yellowjackets,Rochester New York,New York,NY,1910,1944,7,111,74,37,0.667,,,0,0,0,0,0,0,43,-75,,,,
Sacramento State,Sacramento California,California,CA,1992,2023,32,887,281,606,0.317,-11.88,-2.99,0,0,0,0,0,0,36.778259,-119.417931,,,,
Sacred Heart,Fairfield Connecticut,Connecticut,CT,2000,2023,24,687,268,419,0.39,-11.17,-7.13,0,0,0,0,0,0,41.599998,-72.699997,,,,
Savannah State Tigers,Savannah Georgia,Georgia,GA,2003,2019,17,513,189,324,0.368,-16.73,-5.37,0,2,0,0,0,0,33.247875,-83.441162,,,,
Scranton Royals,Scranton Pennsylvania,Pennsylvania,PA,1948,1948,1,27,7,20,0.259,,,0,0,0,0,0,0,41.203323,-77.194527,,,,
Sewanee Tigers,Sewanee Tennessee,Tennessee,TN,1923,1941,19,248,48,200,0.194,,,0,0,0,0,0,0,35.860119,-86.660156,,,,
South Carolina Upstate,Spartanburg South Carolina,South Carolina,SC,2011,2023,13,392,162,230,0.413,-9.6,-4.09,0,0,0,0,0,0,33.836082,-81.163727,,,,
South Dakota,Vermillion South Dakota,South Dakota,SD,2011,2023,13,382,200,182,0.524,-4.63,-3.01,0,1,0,0,0,0,44.5,-100,,,,
Southern Illinois-Edwardsville,Edwardsville Illinois,Illinois,IL,2011,2023,13,359,116,243,0.323,-11.88,-4.41,0,0,0,0,0,0,40,-89,,,,
Southern Indiana,Evansville Indiana,Indiana,IN,2023,2023,1,7,3,4,0.429,0.67,2.33,0,0,0,0,0,0,40.273502,-86.126976,,,,
St. Francis (NY),Brooklyn Heights New York,New York,NY,1902,2023,104,2596,1262,1334,0.486,-11.7,-5.67,0,6,0,0,0,0,43,-75,,,,
St. Thomas (MN),St. Paul Minnesota,Minnesota,MN,2022,2023,2,40,17,23,0.425,-5.03,-3.19,0,0,0,0,0,0,46.39241,-94.63623,,,,
Stetson,DeLand Florida,Florida,FL,1972,2023,52,1469,664,805,0.452,-8.12,-4.45,0,0,0,0,0,0,27.994402,-81.760254,,,,
Stonehill,Easton Massachusetts,Massachusetts,MA,2023,2023,1,10,4,6,0.4,-9.54,-0.32,0,0,0,0,0,0,42.407211,-71.382439,,,,
Tarleton State,Stephenville Texas,Texas,TX,2021,2023,3,59,29,30,0.492,-1.79,-0.14,0,0,0,0,0,0,31,-100,,,,
Tennessee-Martin,Martin Tennessee,Tennessee,TN,1993,2023,31,892,334,558,0.374,-11.34,-4.11,0,3,0,0,0,0,35.860119,-86.660156,,,,
Texas A&M-Commerce,Commerce Texas,Texas,TX,2023,2023,1,8,4,4,0.5,-3.79,-2.08,0,0,0,0,0,0,31,-100,,,,
Texas Wesleyan Rams,Fort Worth Texas,Texas,TX,1948,1948,1,30,19,11,0.633,,,0,0,0,0,0,0,31,-100,,,,
Texas-Rio Grande Valley,Edinburg Texas,Texas,TX,1969,2023,55,1529,655,874,0.428,-8.43,-3.04,0,0,0,0,0,0,31,-100,,,,
The Citadel,Charleston South Carolina,South Carolina,SC,1913,2023,111,2457,1034,1423,0.421,-12.83,-5.36,0,0,0,0,0,0,33.836082,-81.163727,,,,
Trinity (TX) Tigers,San Antonio Texas,Texas,TX,1971,1973,3,70,25,45,0.357,-24.37,-5.64,0,0,0,0,0,0,31,-100,,,,
U.S. International Gulls,San Diego California,California,CA,1982,1991,10,279,69,210,0.247,-18.06,-5.34,0,0,0,0,0,0,36.778259,-119.417931,,,,
UC Riverside,Riverside California,California,CA,2002,2023,22,625,233,392,0.373,-7.27,-1.91,0,0,0,0,0,0,36.778259,-119.417931,,,,
UC San Diego,La Jolla California,California,CA,2021,2023,3,54,24,30,0.444,-7.02,-1.29,0,0,0,0,0,0,36.778259,-119.417931,,,,
Utah Tech,St. George Utah,Utah,UT,2021,2023,3,61,25,36,0.41,-8.17,-0.61,0,0,0,0,0,0,39.41922,-111.950684,,,,
Utah Valley,Orem Utah,Utah,UT,2010,2023,14,412,219,193,0.532,-5.04,-4.24,0,4,0,0,0,0,39.41922,-111.950684,,,,
Utica Pioneers,Utica New York,New York,NY,1982,1987,6,158,64,94,0.405,-12.94,-7.34,0,0,0,0,0,0,43,-75,,,,
Washburn Ichabods,Topeka Kansas,Kansas,KS,1906,1941,35,557,270,283,0.488,,,0,0,0,0,0,0,38.5,-98,,,,
Washington & Jefferson Presidents,Washington Pennsylvania,Pennsylvania,PA,1913,1944,10,128,73,55,0.57,,,0,0,0,0,0,0,41.203323,-77.194527,,,,
Washington & Lee Generals,Lexington Virginia,Virginia,VA,1907,1959,51,905,472,432,0.522,-15.24,-5.6,0,3,2,0,0,0,37.926868,-78.024902,,,,
Washington (MO) Bears,St. Louis Missouri,Missouri,MO,1905,1960,52,921,433,488,0.47,-5.22,-1.75,0,2,0,0,0,0,38.573936,-92.60376,,,,
Wayne State (MI),Detroit Michigan,Michigan,MI,1928,1950,5,104,47,57,0.452,,,0,0,0,0,0,0,44.182205,-84.506836,,,,
West Chester Golden Rams,West Chester Pennsylvania,Pennsylvania,PA,1899,1982,10,244,86,158,0.352,-17.61,-8.15,0,1,0,0,0,0,41.203323,-77.194527,,,,
Western Illinois,Macomb Illinois,Illinois,IL,1982,2023,42,1178,486,692,0.413,-8.63,-3.69,0,2,1,0,0,0,40,-89,,,,
William & Mary,Williamsburg Virginia,Virginia,VA,1906,2023,118,2726,1270,1456,0.466,-5.54,-2.52,0,3,0,0,0,0,37.926868,-78.024902,,,,
Youngstown State,Youngstown Ohio,Ohio,OH,1948,2023,43,1234,489,745,0.396,-8.14,-3.43,0,0,0,0,0,0,40.367474,-82.996216,,,,
Allegheny Gators,Meadville Pennsylvania,Pennsylvania,PA,1896,1916,21,234,191,41,0.823,,,0,0,0,,,,41.203323,-77.194527,,,,
Amherst,Amherst Massachusetts,Massachusetts,MA,1901,1902,2,12,12,0,1,,,0,0,0,,,,42.407211,-71.382439,,,,
Augustana (IL) Vikings,Rock Island Illinois,Illinois,IL,1902,1917,12,116,81,35,0.698,,,0,0,0,,,,40,-89,,,,
Baker University Wildcats,Baldwin City Kansas,Kansas,KS,1903,1908,6,90,62,28,0.689,,,0,0,0,,,,38.5,-98,,,,
Beloit,Beloit Wisconsin,Wisconsin,WI,1911,1924,8,95,66,28,0.702,,,0,0,0,,,,44.5,-89.5,,,,
Bloomsburg Huskies,Bloomsburg Pennsylvania,Pennsylvania,PA,1896,1911,15,143,88,55,0.615,,,0,0,0,,,,41.203323,-77.194527,,,,
Brigham Young College,Logan Utah,Utah,UT,1908,1908,1,11,10,1,0.909,,,0,0,0,,,,39.41922,-111.950684,,,,
Canterbury College,Danville Indiana,Indiana,IN,1931,1931,1,19,19,0,1,,,0,0,0,,,,40.273502,-86.126976,,,,
Carleton College Knights,Northfield Minnesota,Minnesota,MN,1910,1934,25,360,280,80,0.778,,,0,0,0,,,,46.39241,-94.63623,,,,
Central Missouri,Warrensburg Missouri,Missouri,MO,1913,1937,10,178,140,38,0.787,,,0,0,0,,,,38.573936,-92.60376,,,,
Central Pennsylvania College Knights,Summerdale Pennsylvania,Pennsylvania,PA,1896,1900,4,6,2,4,0.333,,,0,0,0,,,,41.203323,-77.194527,,,,
Centre (KY) Colonels,Danville Kentucky,Kentucky,KY,1910,1919,3,45,41,4,0.911,,,0,0,0,,,,37.839333,-84.27002,,,,
Cheyenne Business College,Cheyenne Wyoming,Wyoming,WY,1903,1903,1,1,1,0,1,,,0,0,0,,,,43.07597,-107.290283,,,,
College of New Jersey Lions,Ewing New Jersey,New Jersey,NJ,1900,1900,1,5,3,2,0.6,,,0,0,0,,,,39.833851,-74.871826,,,,
Colorado College Tigers,Colorado Springs Colorado,Colorado,CO,1915,1937,23,376,233,143,0.62,,,0,7,0,,,,39.113014,-105.358887,,,,
Colorado School of Mines Orediggers,Golden Colorado,Colorado,CO,1908,1937,28,282,80,202,0.284,,,0,2,0,,,,39.113014,-105.358887,,,,
Concordia Seminary Preachers,St. Louis Missouri,Missouri,MO,1907,1923,2,16,14,2,0.875,,,0,0,0,,,,38.573936,-92.60376,,,,
Cotner College,Lincoln Nebraska,Nebraska,NE,1910,1911,2,27,24,3,0.889,,,0,0,0,,,,41.5,-100,,,,
Cumberland,Lebanon Tennessee,Tennessee,TN,1904,1904,1,4,4,0,1,,,0,0,0,,,,35.860119,-86.660156,,,,
Dakota Wesleyan Tigers,Mitchell South Dakota,South Dakota,SD,1932,1932,1,20,19,1,0.95,,,0,0,0,,,,44.5,-100,,,,
DePauw Tigers,Greencastle Indiana,Indiana,IN,1916,1932,17,276,182,94,0.659,,,0,0,0,,,,40.273502,-86.126976,,,,
East Central Tigers,Ada Oklahoma,Oklahoma,OK,1929,1931,3,74,66,8,0.892,,,0,0,0,,,,36.084621,-96.921387,,,,
Emporia State Hornets,Emporia Kansas,Kansas,KS,1934,1934,1,18,17,1,0.944,,,0,0,0,,,,38.5,-98,,,,
Ensign College,Salt Lake City Utah,Utah,UT,1903,1903,1,16,15,1,0.938,,,0,0,0,,,,39.41922,-111.950684,,,,
Franklin Grizzlies,Franklin Indiana,Indiana,IN,1907,1925,18,221,144,77,0.652,,,0,0,0,,,,40.273502,-86.126976,,,,
Grove City Wolverines,Grove City Pennsylvania,Pennsylvania,PA,1899,1925,27,383,257,126,0.671,,,0,0,0,,,,41.203323,-77.194527,,,,
Haskell (KS) Fighting Indians,Lawrence Kansas,Kansas,KS,1903,1908,2,39,27,12,0.692,,,0,0,0,,,,38.5,-98,,,,
Hiram Terriers,Hiram Ohio,Ohio,OH,1894,1904,8,59,45,14,0.763,,,0,0,0,,,,40.367474,-82.996216,,,,
Hope Flying Dutchmen,Holland Michigan,Michigan,MI,1908,1913,5,65,44,21,0.677,,,0,0,0,,,,44.182205,-84.506836,,,,
Illinois Wesleyan,Bloomington Illinois,Illinois,IL,1928,1928,1,14,13,1,0.929,,,0,0,0,,,,40,-89,,,,
Kalamazoo Hornets,Kalamazoo Michigan,Michigan,MI,1908,1923,16,193,134,59,0.694,,,0,0,0,,,,44.182205,-84.506836,,,,
Lake Forest Foresters,Lake Forest Illinois,Illinois,IL,1905,1916,12,144,89,55,0.618,,,0,0,0,,,,40,-89,,,,
Lewis Flyers,Romeoville Illinois,Illinois,IL,1905,1905,1,25,20,5,0.8,,,0,0,0,,,,40,-89,,,,
Macalester Scots,St. Paul Minnesota,Minnesota,MN,1896,1899,4,21,8,13,0.381,,,0,0,0,,,,46.39241,-94.63623,,,,
Manchester Spartans,North Manchester Indiana,Indiana,IN,1926,1926,1,16,15,1,0.938,,,0,0,0,,,,40.273502,-86.126976,,,,
Marietta Pioneers,Marietta Ohio,Ohio,OH,1908,1920,13,175,109,66,0.623,,,0,0,0,,,,40.367474,-82.996216,,,,
Massachusetts Institute of Technology Engineers,Cambridge Massachusetts,Massachusetts,MA,1909,1909,1,16,10,6,0.625,,,0,0,0,,,,42.407211,-71.382439,,,,
Millikin Big Blue,Decatur Illinois,Illinois,IL,1910,1921,12,210,150,60,0.714,,,0,0,0,,,,40,-89,,,,
Millsaps Majors,Jackson Mississippi,Mississippi,MS,1911,1921,11,116,59,57,0.509,,,0,0,0,,,,33,-90,,,,
Minnesota A&M Aggies,St. Paul Minnesota,Minnesota,MN,1896,1903,4,30,27,3,0.9,,,0,0,0,,,,46.39241,-94.63623,,,,
Mount Union Purple Raiders,Alliance Ohio,Ohio,OH,1896,1932,37,493,314,179,0.637,,,0,0,0,,,,40.367474,-82.996216,,,,
Muskingum Fighting Muskies,New Concord Ohio,Ohio,OH,1905,1927,3,48,44,4,0.917,,,0,0,0,,,,40.367474,-82.996216,,,,
Nebraska Wesleyan Prairie Wolves,Lincoln Nebraska,Nebraska,NE,1906,1917,12,188,134,54,0.713,,,0,0,0,,,,41.5,-100,,,,
Newberry Wolves,Newberry South Carolina,South Carolina,SC,1921,1921,1,4,2,2,0.5,,,0,0,0,,,,33.836082,-81.163727,,,,
North Central Cardinals,Naperville Illinois,Illinois,IL,1911,1922,8,115,78,37,0.678,,,0,0,0,,,,40,-89,,,,
Northwest Missouri State Bearcats,Maryville Missouri,Missouri,MO,1930,1932,3,97,89,8,0.918,,,0,0,0,,,,38.573936,-92.60376,,,,
Oberlin Yeomen,Oberlin Ohio,Ohio,OH,1905,1921,7,82,61,21,0.744,,,0,0,0,,,,40.367474,-82.996216,,,,
Ohio Wesleyan Battling Bishops,Delaware Ohio,Ohio,OH,1929,1935,2,40,35,5,0.875,,,0,0,0,,,,40.367474,-82.996216,,,,
Phillips Haymakers,Enid Oklahoma,Oklahoma,OK,1920,1920,1,3,2,1,0.667,,,0,0,0,,,,36.084621,-96.921387,,,,
Pittsburg State Gorillas,Pittsburg Kansas,Kansas,KS,1927,1931,5,103,86,17,0.835,,,0,0,0,,,,38.5,-98,,,,
Pratt Institute Cannoneers,Brooklyn New York,New York,NY,1934,1934,1,14,8,6,0.571,,,0,0,0,,,,43,-75,,,,
Rensselaer,Troy New York,New York,NY,1901,1924,4,39,28,11,0.718,,,0,0,0,,,,43,-75,,,,
Ripon Red Hawks,Ripon Wisconsin,Wisconsin,WI,1902,1922,5,59,46,13,0.78,,,0,0,0,,,,44.5,-89.5,,,,
Roanoke,Salem Virginia,Virginia,VA,1912,1919,8,92,67,25,0.728,,,0,0,0,,,,37.926868,-78.024902,,,,
Rose-Hulman Fightin' Engineers,Terre Haute Indiana,Indiana,IN,1898,1898,1,4,2,2,0.5,,,0,0,0,,,,40.273502,-86.126976,,,,
Savage School of Physical Education,New York New York,New York,NY,1896,1898,2,8,6,2,0.75,,,0,0,0,,,,43,-75,,,,
Southwestern (KS),Winfield Kansas,Kansas,KS,1905,1923,19,289,212,77,0.734,,,0,0,0,,,,38.5,-98,,,,
Southwestern (TX) Pirates,Georgetown Texas,Texas,TX,1915,1916,2,10,1,9,0.1,,,0,0,0,,,,31,-100,,,,
Springfield,Springfield Massachusetts,Massachusetts,MA,1897,1935,30,406,268,138,0.66,,,0,0,0,,,,42.407211,-71.382439,,,,
St. John's College (OH),Toledo Ohio,Ohio,OH,1921,1921,1,15,15,0,1,,,0,0,0,,,,40.367474,-82.996216,,,,
St. Lawrence Saints,Canton New York,New York,NY,1902,1914,7,99,70,29,0.707,,,0,0,0,,,,43,-75,,,,
Stevens Institute Ducks,Hoboken New Jersey,New Jersey,NJ,1917,1920,4,48,37,11,0.771,,,0,0,0,,,,39.833851,-74.871826,,,,
SUNY-Potsdam Bears,Potsdam New York,New York,NY,1910,1913,2,32,22,10,0.688,,,0,0,0,,,,43,-75,,,,
Swarthmore Garnet,Swarthmore Pennsylvania,Pennsylvania,PA,1906,1919,11,133,92,41,0.692,,,0,0,0,,,,41.203323,-77.194527,,,,
Trinity (CT) Bantams,Hartford Connecticut,Connecticut,CT,1897,1911,8,81,28,53,0.346,,,0,0,0,,,,41.599998,-72.699997,,,,
Union (NY) Dutchmen,Schenectady New York,New York,NY,1907,1925,19,266,162,104,0.609,,,0,0,0,,,,43,-75,,,,
Wabash Little Giants,Crawfordsville Indiana,Indiana,IN,1897,1925,29,407,301,106,0.74,,,0,0,0,,,,40.273502,-86.126976,,,,
Washington College Shoremen,Chestertown Maryland,Maryland,MD,1913,1925,13,151,109,42,0.722,,,0,0,0,,,,39.045753,-76.641273,,,,
Wesleyan (CT) Cardinals,Middletown Connecticut,Connecticut,CT,1896,1913,13,171,97,74,0.567,,,0,0,0,,,,41.599998,-72.699997,,,,
Western Colorado Mountaineers,Gunnison Colorado,Colorado,CO,1924,1937,14,189,88,101,0.466,,,0,0,0,,,,39.113014,-105.358887,,,,
Westminster (MO) Blue Jays,Fulton Missouri,Missouri,MO,1920,1920,1,17,17,0,1,,,0,0,0,,,,38.573936,-92.60376,,,,
Westminster (PA),New Wilmington Pennsylvania,Pennsylvania,PA,1898,1935,21,294,210,84,0.714,,,0,0,0,,,,41.203323,-77.194527,,,,
Wheaton (IL) Thunder,Wheaton Illinois,Illinois,IL,1902,1905,4,57,39,17,0.696,,,0,0,0,,,,40,-89,,,,
Whittier Poets,Whittier California,California,CA,1909,1915,3,42,38,3,0.927,,,0,0,0,,,,36.778259,-119.417931,,,,
Widener Pride,Chester Pennsylvania,Pennsylvania,PA,1899,1909,5,26,20,6,0.769,,,0,0,0,,,,41.203323,-77.194527,,,,
Williams,Williamstown Massachusetts,Massachusetts,MA,1901,1911,10,161,136,24,0.85,,,0,0,0,,,,42.407211,-71.382439,,,,
Wisconsin-Stevens Point Pointers,Stevens Point Wisconsin,Wisconsin,WI,1898,1918,21,156,98,58,0.628,,,0,0,0,,,,44.5,-89.5,,,,
Wisconsin-Superior Yellowjackets,Superior Wisconsin,Wisconsin,WI,1900,1901,2,14,10,4,0.714,,,0,0,0,,,,44.5,-89.5,,,,
Wittenberg Tigers,Springfield Ohio,Ohio,OH,1931,1931,1,20,18,2,0.9,,,0,0,0,,,,40.367474,-82.996216,,,,
Wooster Fighting Scots,Wooster Ohio,Ohio,OH,1901,1931,31,390,225,165,0.577,,,0,0,0,,,,40.367474,-82.996216,,,,
WPI Engineers,Worcester Massachusetts,Massachusetts,MA,1920,1920,1,16,14,2,0.875,,,0,0,0,,,,42.407211,-71.382439,,,,